loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:00:38[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:10:00[K
Progress:   3%|███▍                                                                                                |  ETA: 0:29:10[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:18:33[K
Progress:   6%|██████                                                                                              |  ETA: 0:16:05[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:15:44[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:12:02[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:09:46[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:08:13[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:07:57[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:07:42[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:07:38[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:07:17[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:07:00[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:06:55[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:06:30[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:05:46[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:05:38[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:05:35[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:05:28[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:05:20[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:05:18[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:05:14[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:05:11[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:04:53[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:04:48[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:04:45[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:04:42[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:04:40[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:04:37[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:04:35[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:04:16[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:04:13[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:04:12[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:04:09[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:04:07[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:04:05[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:04:01[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:03:59[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:03:57[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:03:53[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:03:52[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:03:50[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:03:46[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:03:44[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:03:43[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:03:39[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:03:38[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:03:36[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:03:35[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:03:33[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:03:29[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:03:28[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:03:27[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:03:12[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:03:06[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:03:04[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:03:03[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:02:51[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:02:48[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:02:48[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:02:47[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:02:43[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:02:42[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:02:39[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:02:39[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:02:38[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:02:37[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:02:34[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:02:33[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:02:32[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:02:29[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:02:29[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:02:25[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:02:25[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:02:24[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:02:20[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:02:18[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:02:17[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:02:16[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:02:16[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:02:08[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:02:00[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:01:53[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:01:52[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:01:48[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:01:46[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:01:45[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:01:44[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:01:43[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:01:43[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:01:42[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:01:40[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:01:40[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:01:39[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:01:39[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:01:38[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:01:32[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:01:28[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:01:27[K
Progress:  57%|█████████████████████████████████████████████████████████                                           |  ETA: 0:01:23[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:01:22[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:01:21[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:01:21[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:01:21[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:01:19[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:01:19[K
Progress:  59%|███████████████████████████████████████████████████████████                                         |  ETA: 0:01:18[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:01:16[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:01:15[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:01:14[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:01:14[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:01:12[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:01:11[K
Progress:  62%|██████████████████████████████████████████████████████████████▏                                     |  ETA: 0:01:10[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:01:09[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:01:09[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:01:07[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:01:07[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:01:02[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:01:02[K
Progress:  68%|███████████████████████████████████████████████████████████████████▋                                |  ETA: 0:00:58[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:00:57[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:00:55[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:00:51[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:00:50[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:00:50[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:00:50[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:00:49[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:00:48[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:00:48[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:00:47[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:00:47[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:00:46[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:00:46[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:00:45[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:00:42[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:00:42[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:00:42[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:00:40[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:00:40[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:00:39[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:00:39[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:00:38[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:00:38[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:00:38[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:00:34[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:33[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:00:33[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:32[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:00:29[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:28[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:28[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:27[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:00:27[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:27[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:00:24[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:00:24[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:00:24[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:00:23[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▏             |  ETA: 0:00:22[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:20[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▋           |  ETA: 0:00:18[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:18[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:17[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:17[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:16[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▋         |  ETA: 0:00:15[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:14[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:13[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████        |  ETA: 0:00:13[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍       |  ETA: 0:00:12[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:11[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████       |  ETA: 0:00:11[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      |  ETA: 0:00:10[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:10[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▊      |  ETA: 0:00:10[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████      |  ETA: 0:00:09[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:09[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     |  ETA: 0:00:08[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     |  ETA: 0:00:08[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:07[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:04[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:01[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:01[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:02:31[K
